,AveragePrice
42,1.14
43,1.05
44,1.02
45,1.11
46,1.06
47,0.91
48,1.06
49,1.15
50,1.1
51,1.01
0,0.81
1,0.81
2,0.78
3,0.76
4,0.82
5,0.8
6,0.76
7,0.8
8,0.81
9,0.86
10,0.87
11,0.83
12,0.84
13,0.87
14,0.83
15,0.88
16,0.86
17,0.87
18,0.89
19,0.89
20,0.89
21,0.9
22,0.81
23,0.83
24,0.82
25,0.83
26,0.77
27,0.79
28,0.69
29,0.75
30,0.74
31,0.83
32,0.79
33,0.79
34,0.78
35,0.83
36,0.82
37,0.8
38,0.83
39,0.82
40,0.76
41,0.79
42,0.8
43,0.87
44,0.85
45,0.8
46,0.73
47,0.71
48,0.81
49,0.79
50,0.8
51,0.77
0,0.98
1,1.12
2,0.96
3,1.13
4,0.97
5,0.98
6,1.16
7,1.16
8,0.98
9,1.16
10,1.15
11,0.97
12,0.98
13,1.17
14,0.96
15,1.15
16,0.97
17,1.19
18,1.16
19,1.16
20,1.0
21,1.18
22,1.15
23,0.99
24,1.17
25,0.99
26,1.14
27,0.97
28,1.15
29,0.99
30,1.17
31,1.0
32,1.15
33,1.17
34,0.97
35,1.16
36,1.14
37,1.0
38,1.08
39,1.16
40,0.98
41,1.21
42,1.18
43,1.01
44,1.11
45,1.16
46,1.11
47,0.93
48,1.15
49,1.19
50,1.18
51,0.98
0,1.05
1,1.12
2,0.99
3,0.85
4,1.17
5,1.12
6,1.0
7,1.08
8,1.13
9,1.08
10,1.13
11,0.94
12,0.99
13,1.09
14,1.05
15,1.03
16,1.08
17,1.11
18,1.08
19,1.15
20,1.21
21,1.19
22,1.18
23,1.16
24,1.05
25,1.22
26,1.2
27,1.12
28,1.13
29,1.19
30,1.08
31,1.07
32,1.09
33,1.03
34,0.98
35,1.08
36,1.03
37,1.21
38,1.15
39,1.12
40,1.1
41,1.19
42,1.18
43,1.03
44,1.03
45,1.24
46,1.03
47,0.97
48,1.21
49,1.18
50,1.07
51,1.0
0,1.1
1,1.13
2,0.99
3,1.09
4,1.16
5,1.15
6,1.07
7,1.18
8,1.21
9,1.21
10,1.26
11,1.15
12,1.23
13,1.12
14,1.24
15,1.15
16,1.3
17,1.32
18,1.11
19,0.88
20,1.15
21,1.26
22,1.06
23,1.2
24,1.13
25,1.32
26,1.17
27,1.26
28,1.28
29,1.3
30,1.16
31,1.18
32,1.32
33,1.25
34,1.09
35,1.37
36,1.34
37,1.21
38,1.36
39,1.21
40,1.34
41,1.33
42,1.36
43,1.24
44,1.32
45,1.23
46,1.09
47,1.1
48,1.17
49,1.28
50,1.29
51,1.15
0,1.36
1,1.36
2,1.32
3,1.17
4,1.41
5,1.38
6,1.21
7,1.23
8,1.16
9,1.26
10,1.26
11,1.32
12,1.34
13,1.16
14,1.44
15,1.44
16,1.36
17,1.2
18,1.44
19,1.42
20,1.35
21,1.48
22,1.23
23,1.38
24,1.25
25,1.45
26,1.39
27,1.4
28,1.35
29,1.22
30,1.36
31,1.35
32,1.44
33,1.34
34,1.4
35,1.4
36,1.4
37,1.36
38,1.38
39,1.29
40,1.33
41,1.36
42,1.28
43,1.32
44,1.33
45,1.35
46,1.25
47,1.26
48,1.37
49,1.4
50,1.45
51,1.33
0,0.97
1,1.15
2,0.96
3,1.17
4,0.96
5,0.97
6,1.22
7,1.21
8,0.97
9,1.12
10,1.11
11,0.88
12,0.89
13,1.13
14,0.88
15,1.1
16,0.91
17,1.2
18,1.17
19,1.17
20,0.97
21,1.18
22,1.16
23,0.97
24,1.17
25,0.95
26,1.11
27,0.95
28,1.17
29,0.97
30,1.22
31,0.99
32,1.18
33,1.21
34,0.97
35,1.19
36,1.16
37,0.99
38,1.09
39,1.2
40,0.97
41,1.25
42,1.22
43,1.0
44,1.12
45,1.21
46,1.19
47,0.92
48,1.21
49,1.27
50,1.24
51,0.97
0,0.83
1,0.88
2,0.85
3,0.75
4,0.99
5,0.92
6,0.83
7,0.88
8,0.9
9,0.95
10,0.89
11,0.91
12,1.0
13,0.97
14,0.92
15,0.92
16,0.93
17,1.03
18,1.04
19,0.98
20,1.01
21,1.02
22,1.07
23,1.04
24,1.01
25,0.98
26,1.03
27,0.93
28,0.92
29,0.92
30,0.93
31,0.93
32,0.98
33,0.94
34,0.89
35,0.9
36,0.88
37,0.98
38,0.95
39,0.93
40,0.99
41,0.94
42,0.99
43,0.95
44,0.95
45,0.98
46,0.89
47,0.84
48,0.94
49,0.96
50,0.95
51,0.89
0,0.71
1,0.83
2,0.78
3,0.74
4,0.81
5,0.78
6,0.71
7,0.76
8,0.8
9,0.82
10,0.81
11,0.89
12,0.85
13,0.79
14,0.78
15,0.75
16,0.8
17,0.82
18,0.8
19,0.77
20,0.74
21,0.79
22,0.81
23,0.76
24,0.77
25,0.78
26,0.71
27,0.74
28,0.7
29,0.68
30,0.74
31,0.75
32,0.7
33,0.71
34,0.74
35,0.74
36,0.7
37,0.76
38,0.76
39,0.74
40,0.85
41,0.75
42,0.73
43,0.84
44,0.85
45,0.78
46,0.72
47,0.71
48,0.8
49,0.8
50,0.92
51,0.75
0,1.52
1,1.53
2,1.49
3,1.48
4,1.52
5,1.56
6,1.62
7,1.63
8,1.46
9,1.19
10,1.4
11,1.13
12,1.51
13,1.62
14,1.39
15,1.37
16,1.44
17,1.18
18,1.43
19,1.2
20,1.48
21,1.61
22,1.46
23,1.31
24,1.11
25,1.42
26,1.5
27,1.42
28,1.38
29,1.47
30,1.49
31,1.34
32,1.36
33,1.27
34,1.03
35,1.18
36,1.22
37,1.46
38,0.85
39,1.49
40,1.32
41,1.18
42,1.27
43,1.26
44,1.28
45,1.13
46,1.07
47,1.16
48,1.22
49,1.26
50,1.28
51,1.03
0,0.91
1,0.94
2,1.06
3,1.03
4,1.22
5,1.14
6,1.25
7,1.29
8,1.26
9,1.23
10,1.16
11,1.23
12,1.26
13,1.26
14,1.01
15,0.9
16,0.89
17,0.95
18,0.94
19,0.87
20,1.04
21,0.98
22,1.0
23,1.01
24,0.92
25,0.77
26,0.85
27,0.78
28,0.78
29,0.75
30,0.78
31,0.79
32,0.68
33,0.81
34,0.77
35,0.79
36,0.89
37,0.83
38,1.03
39,0.98
40,0.98
41,0.9
42,1.03
43,0.9
44,1.04
45,0.97
46,0.76
47,1.04
48,0.92
49,1.04
50,0.93
51,1.05
0,1.47
1,1.21
2,1.35
3,1.41
4,1.49
5,1.6
6,1.73
7,1.8
8,1.86
9,1.85
10,1.69
11,1.59
12,1.66
13,1.58
14,1.5
15,1.34
16,1.51
17,1.57
18,1.48
19,1.52
20,1.52
21,1.65
22,1.64
23,1.47
24,1.37
25,1.38
26,1.36
27,1.37
28,1.34
29,1.33
30,1.19
31,1.19
32,1.12
33,0.95
34,1.07
35,1.13
36,1.13
37,1.12
38,1.14
39,1.19
40,1.1
41,1.18
42,1.21
43,1.12
44,1.2
45,1.11
46,1.1
47,1.11
48,1.09
49,1.17
50,1.17
51,1.11
0,1.03
1,1.02
2,0.8
3,1.01
4,1.22
5,1.27
6,1.28
7,1.37
8,1.34
9,1.17
10,1.09
11,1.03
12,0.9
13,0.91
14,0.97
15,0.89
16,1.01
17,0.99
18,0.9
19,0.93
20,0.76
21,0.78
22,0.74
23,0.7
24,0.75
25,0.77
26,0.69
27,0.7
28,0.67
29,0.63
30,0.63
31,0.65
32,0.58
33,0.61
34,0.63
35,0.65
36,0.67
37,0.82
38,0.82
39,0.81
40,0.94
41,0.83
42,0.86
43,0.89
44,0.74
45,0.94
46,0.82
47,0.94
48,0.9
49,0.92
50,0.93
51,0.77
0,1.28
1,1.09
2,1.22
3,1.26
4,1.45
5,1.39
6,1.56
7,1.62
8,1.67
9,1.58
10,1.6
11,1.49
12,1.59
13,1.53
14,1.45
15,1.27
16,1.41
17,1.37
18,1.31
19,1.29
20,1.48
21,1.61
22,1.52
23,1.56
24,1.32
25,1.38
26,1.33
27,1.32
28,1.29
29,1.26
30,1.08
31,1.05
32,1.06
33,0.85
34,1.05
35,1.07
36,1.08
37,0.99
38,1.11
39,1.08
40,1.1
41,1.05
42,1.1
43,1.08
44,1.14
45,0.98
46,1.05
47,1.03
48,1.05
49,1.02
50,1.15
51,1.01
0,1.41
1,1.36
2,1.47
3,1.66
4,1.57
5,1.63
6,1.6
7,1.64
8,1.65
9,1.6
10,1.36
11,1.37
12,1.35
13,1.4
14,1.54
15,1.38
16,1.48
17,1.4
18,1.33
19,1.41
20,1.5
21,1.45
22,1.44
23,1.3
24,1.25
25,1.3
26,1.26
27,1.23
28,1.15
29,1.15
30,1.19
31,1.12
32,1.09
33,1.09
34,1.11
35,1.15
36,1.14
37,1.1
38,1.04
39,1.13
40,1.14
41,1.11
42,1.36
43,1.22
44,1.31
45,1.29
46,1.3
47,1.21
48,1.31
49,1.38
50,1.35
51,1.39
0,0.94
1,0.95
2,0.9
3,0.98
4,1.21
5,1.32
6,1.48
7,1.68
8,1.68
9,1.39
10,1.4
11,1.34
12,1.19
13,1.15
14,1.22
15,1.12
16,1.08
17,0.99
18,1.05
19,1.07
20,1.17
21,1.22
22,1.2
23,1.14
24,1.08
25,1.1
26,1.03
27,1.06
28,1.01
29,0.94
30,0.98
31,0.9
32,0.97
33,0.79
34,0.75
35,0.84
36,0.93
37,0.94
38,0.93
39,0.93
40,0.91
41,0.96
42,0.92
43,0.89
44,0.89
45,0.82
46,0.7
47,0.88
48,0.88
49,0.9
50,0.87
51,0.73
0,1.25
1,1.24
2,1.33
3,1.34
4,1.54
5,1.57
6,1.64
7,1.57
8,1.58
9,1.52
10,1.39
11,1.51
12,1.48
13,1.47
14,1.43
15,1.42
16,1.33
17,1.4
18,1.38
19,1.4
20,1.43
21,1.48
22,1.46
23,1.43
24,1.26
25,1.2
26,1.28
27,1.21
28,1.25
29,1.25
30,1.21
31,1.26
32,1.12
33,1.05
34,1.04
35,1.12
36,1.14
37,1.1
38,1.12
39,1.14
40,1.15
41,1.05
42,1.09
43,1.05
44,1.07
45,1.0
46,0.8
47,0.95
48,0.92
49,0.98
50,0.95
51,0.96
0,1.22
1,1.18
2,1.09
3,1.27
4,1.1
5,1.13
6,1.82
7,2.07
8,2.07
9,1.84
10,1.8
11,1.82
12,1.83
13,1.8
14,1.7
15,1.67
16,1.6
17,1.6
18,1.63
19,1.67
20,1.68
21,1.68
22,1.66
23,1.51
24,1.53
25,1.23
26,1.18
27,1.2
28,1.3
29,1.2
30,1.15
31,1.11
32,1.04
33,0.97
34,1.0
35,1.08
36,1.08
37,1.11
38,1.15
39,0.9
40,1.11
41,1.0
42,1.13
43,1.15
44,1.09
45,1.0
46,0.82
47,1.12
48,1.01
49,1.11
50,1.08
51,0.93
0,0.82
1,0.99
2,0.77
3,0.7
4,1.09
5,0.98
6,1.07
7,1.08
8,1.02
9,0.96
10,1.07
11,1.01
12,1.03
13,1.09
14,0.96
15,1.04
16,1.12
17,1.13
18,1.07
19,1.03
20,1.03
21,1.07
22,1.1
23,1.05
24,1.06
25,0.84
26,0.92
27,0.91
28,1.05
29,0.85
30,0.84
31,0.82
32,0.88
33,0.86
34,0.94
35,0.94
36,0.93
37,0.89
38,0.89
39,0.9
40,0.9
41,0.88
42,0.85
43,0.87
44,0.86
45,0.86
46,0.81
47,0.94
48,0.89
49,0.86
50,0.92
51,0.9
0,1.07
1,1.06
2,0.98
3,0.84
4,1.1
5,1.33
6,1.38
7,1.41
8,1.1
9,1.11
10,1.31
11,1.33
12,1.3
13,1.14
14,1.07
15,1.06
16,1.06
17,1.07
18,1.2
19,1.17
20,1.18
21,1.21
22,1.15
23,1.18
24,1.06
25,0.94
26,1.04
27,1.13
28,1.13
29,1.07
30,0.93
31,0.83
32,0.84
33,0.9
34,0.71
35,0.72
36,0.97
37,0.96
38,0.95
39,1.01
40,1.04
41,1.05
42,0.95
43,1.03
44,1.05
45,0.91
46,0.81
47,0.92
48,0.89
49,1.03
50,0.97
51,0.91
0,0.76
1,0.69
2,0.69
3,0.69
4,0.9
5,1.0
6,1.08
7,1.14
8,1.14
9,1.08
10,0.99
11,0.93
12,0.95
13,0.92
14,0.8
15,0.79
16,0.74
17,0.74
18,0.77
19,0.88
20,0.83
21,0.88
22,0.94
23,0.96
24,0.91
25,0.89
26,0.85
27,0.87
28,0.84
29,0.82
30,0.77
31,0.7
32,0.71
33,0.72
34,0.71
35,0.65
36,0.69
37,0.69
38,0.7
39,0.76
40,0.74
41,0.78
42,0.76
43,0.74
44,0.83
45,0.65
46,0.71
47,0.8
48,1.02
49,0.79
50,0.85
51,0.78
0,1.04
1,1.04
2,0.95
3,0.91
4,1.3
5,1.28
6,1.18
7,1.31
8,1.13
9,1.24
10,1.15
11,1.08
12,1.18
13,1.15
14,1.02
15,0.98
16,0.91
17,0.91
18,1.22
19,1.18
20,1.14
21,1.15
22,1.17
23,1.07
24,1.04
25,1.03
26,0.98
27,1.0
28,0.96
29,0.85
30,0.85
31,0.9
32,0.9
33,0.8
34,0.87
35,0.93
36,0.78
37,0.77
38,0.83
39,0.95
40,0.73
41,0.83
42,0.98
43,0.74
44,0.73
45,0.7
46,0.63
47,0.8
48,0.6
49,0.66
50,0.72
51,0.6
0,1.06
1,1.05
2,0.95
3,0.81
4,1.18
5,1.35
6,1.39
7,1.4
8,1.4
9,1.35
10,1.26
11,1.27
12,1.25
13,1.24
14,1.1
15,1.09
16,1.08
17,1.01
18,1.15
19,1.08
20,1.13
21,1.16
22,1.15
23,1.17
24,1.18
25,1.17
26,1.13
27,1.0
28,0.98
29,0.92
30,1.04
31,1.07
32,0.86
33,0.96
34,1.0
35,1.0
36,0.97
37,1.03
38,1.02
39,1.05
40,1.09
41,1.12
42,0.97
43,1.13
44,1.2
45,1.0
46,0.77
47,1.04
48,0.94
49,1.11
50,1.1
51,0.86
0,1.33
1,1.14
2,1.2
3,0.92
4,1.44
5,1.46
6,1.59
7,1.67
8,1.42
9,1.72
10,1.63
11,1.62
12,1.6
13,1.55
14,1.49
15,1.58
16,1.52
17,1.45
18,1.63
19,1.53
20,1.59
21,1.6
22,1.6
23,1.58
24,1.6
25,1.49
26,1.26
27,1.26
28,1.36
29,0.93
30,1.32
31,1.31
32,0.88
33,1.04
34,1.12
35,1.07
36,0.89
37,1.17
38,1.1
39,0.99
40,1.07
41,1.15
42,0.91
43,1.07
44,1.16
45,1.13
46,0.94
47,1.13
48,0.94
49,1.05
50,1.17
51,0.92
0,1.11
1,1.11
2,1.03
3,0.97
4,1.18
5,1.23
6,1.41
7,1.48
8,1.36
9,1.35
10,1.4
11,1.35
12,1.38
13,1.37
14,1.28
15,1.3
16,1.3
17,1.27
18,1.34
19,1.3
20,1.33
21,1.34
22,1.32
23,1.25
24,1.24
25,1.13
26,1.13
27,1.1
28,1.15
29,1.01
30,1.05
31,1.0
32,0.91
33,0.94
34,0.94
35,0.96
36,0.98
37,1.05
38,1.04
39,0.97
40,1.06
41,1.03
42,0.98
43,1.05
44,1.07
45,0.96
46,0.85
47,1.04
48,0.95
49,1.05
50,1.06
51,0.92
0,1.45
1,1.21
2,1.26
3,1.4
4,1.4
5,1.37
6,1.42
7,1.55
8,1.59
9,1.6
10,1.49
11,1.42
12,1.4
13,1.37
14,1.26
15,1.19
16,1.15
17,1.32
18,1.28
19,1.22
20,1.24
21,1.37
22,1.36
23,1.25
24,1.21
25,1.23
26,1.24
27,1.26
28,1.24
29,1.23
30,1.13
31,1.12
32,1.08
33,0.91
34,0.99
35,1.09
36,1.05
37,1.05
38,1.13
39,1.15
40,1.08
41,1.13
42,1.17
43,1.11
44,1.15
45,1.09
46,1.1
47,1.07
48,1.13
49,1.15
50,1.14
51,1.09
0,1.49
1,1.22
2,1.42
3,1.54
4,1.57
5,1.62
6,1.82
7,1.83
8,1.81
9,1.78
10,1.82
11,1.62
12,1.69
13,1.63
14,1.51
15,1.22
16,1.54
17,1.59
18,1.46
19,1.46
20,1.5
21,1.72
22,1.7
23,1.63
24,1.46
25,1.47
26,1.41
27,1.5
28,1.47
29,1.46
30,1.15
31,1.26
32,1.24
33,0.86
34,1.18
35,1.25
36,1.18
37,1.17
38,1.36
39,1.31
40,1.17
41,1.3
42,1.27
43,1.17
44,1.28
45,1.1
46,1.16
47,1.12
48,1.27
49,1.18
50,1.26
51,1.07
0,0.72
1,0.63
2,0.73
3,0.71
4,0.82
5,0.99
6,1.05
7,1.12
8,1.15
9,1.0
10,0.98
11,0.98
12,0.98
13,0.96
14,0.83
15,0.76
16,0.72
17,0.88
18,0.9
19,0.9
20,0.92
21,0.98
22,0.96
23,0.92
24,0.89
25,0.92
26,0.88
27,0.89
28,0.83
29,0.85
30,0.82
31,0.68
32,0.69
33,0.65
34,0.68
35,0.67
36,0.69
37,0.7
38,0.72
39,0.75
40,0.76
41,0.76
42,0.76
43,0.76
44,0.8
45,0.67
46,0.69
47,0.74
48,0.91
49,0.83
50,0.84
51,0.78
0,1.13
1,1.19
2,1.17
3,1.18
4,1.34
5,1.29
6,1.29
7,1.37
8,1.2
9,1.31
10,1.27
11,1.2
12,1.31
13,1.39
14,1.26
15,1.29
16,1.31
17,1.27
18,1.3
19,1.27
20,1.33
21,1.27
22,1.2
23,1.08
24,1.12
25,1.1
26,1.15
27,1.13
28,1.12
29,1.05
30,1.01
31,0.87
32,0.88
33,0.93
34,0.92
35,0.95
36,0.97
37,1.07
38,0.99
39,0.99
40,1.12
41,1.03
42,0.96
43,0.99
44,1.03
45,0.83
46,0.88
47,0.98
48,0.93
49,0.97
50,1.0
51,0.95
0,0.81
1,0.84
2,1.17
3,0.89
4,1.36
5,1.36
6,1.31
7,1.41
8,1.41
9,1.35
10,1.12
11,1.31
12,1.31
13,1.26
14,1.05
15,1.1
16,0.94
17,1.14
18,1.11
19,1.11
20,1.23
21,1.23
22,1.21
23,1.22
24,1.19
25,0.93
26,1.19
27,0.94
28,1.2
29,0.95
30,0.92
31,1.17
32,0.79
33,0.8
34,0.68
35,0.8
36,1.0
37,0.8
38,1.01
39,1.06
40,1.07
41,0.81
42,1.06
43,0.77
44,1.01
45,0.95
46,0.54
47,1.04
48,0.93
49,1.21
50,0.95
51,1.09
0,0.82
1,0.81
2,0.83
3,0.91
4,0.86
5,1.12
6,1.1
7,1.2
8,1.16
9,1.13
10,1.08
11,1.16
12,1.22
13,1.2
14,1.12
15,0.89
16,1.03
17,1.03
18,1.0
19,1.08
20,1.11
21,1.17
22,1.15
23,1.08
24,1.0
25,1.0
26,0.94
27,0.91
28,0.94
29,0.89
30,0.89
31,0.93
32,0.86
33,0.83
34,0.85
35,0.83
36,0.81
37,0.87
38,0.84
39,0.85
40,0.82
41,0.79
42,0.91
43,0.86
44,0.83
45,0.79
46,0.74
47,0.92
48,1.08
49,0.88
50,0.83
51,0.8
0,0.84
1,0.84
2,0.75
3,0.78
4,1.01
5,1.1
6,1.29
7,1.52
8,1.48
9,1.23
10,1.17
11,1.16
12,1.06
13,1.0
14,1.06
15,0.95
16,0.88
17,0.81
18,0.93
19,1.03
20,1.0
21,1.06
22,1.01
23,0.97
24,0.93
25,0.95
26,0.85
27,0.9
28,0.83
29,0.76
30,0.83
31,0.76
32,0.82
33,0.64
34,0.62
35,0.75
36,0.76
37,0.77
38,0.82
39,0.73
40,0.74
41,0.79
42,0.76
43,0.72
44,0.76
45,0.65
46,0.58
47,0.74
48,0.76
49,0.76
50,0.74
51,0.64
0,1.01
1,1.1
2,0.79
3,0.83
4,1.26
5,1.43
6,1.34
7,1.27
8,1.28
9,1.23
10,1.1
11,1.15
12,1.24
13,1.37
14,1.26
15,1.21
16,1.11
17,1.13
18,1.16
19,1.25
20,1.3
21,1.24
22,1.19
23,1.13
24,1.15
25,1.0
26,1.06
27,1.09
28,1.16
29,1.09
30,0.99
31,0.91
32,0.86
33,0.86
34,0.88
35,0.93
36,0.92
37,0.9
38,0.85
39,0.89
40,0.95
41,1.07
42,1.02
43,0.94
44,0.86
45,0.86
46,0.85
47,0.92
48,0.89
49,0.9
50,0.89
51,0.88
0,0.97
1,0.97
2,1.39
3,0.98
4,1.49
5,1.52
6,1.43
7,1.51
8,1.57
9,1.59
10,1.28
11,1.49
12,1.51
13,1.43
14,1.19
15,1.2
16,0.97
17,1.22
18,1.23
19,1.17
20,1.25
21,1.3
22,1.28
23,1.24
24,1.24
25,0.96
26,1.25
27,0.99
28,1.28
29,0.99
30,0.97
31,1.26
32,0.88
33,1.01
34,0.79
35,0.88
36,1.12
37,0.87
38,1.15
39,1.17
40,1.13
41,0.88
42,1.16
43,0.83
44,1.1
45,1.12
46,0.59
47,1.11
48,0.96
49,1.2
50,0.97
51,1.13
0,1.23
1,1.16
2,1.15
3,1.2
4,1.4
5,1.48
6,1.52
7,1.54
8,1.48
9,1.47
10,1.4
11,1.39
12,1.38
13,1.37
14,1.28
15,1.18
16,1.2
17,1.3
18,1.27
19,1.29
20,1.3
21,1.35
22,1.32
23,1.26
24,1.19
25,1.15
26,1.17
27,1.16
28,1.15
29,1.14
30,1.09
31,1.08
32,1.04
33,0.95
34,0.99
35,1.04
36,1.06
37,1.05
38,1.07
39,1.08
40,1.05
41,1.07
42,1.1
43,1.05
44,1.06
45,0.99
46,0.91
47,1.0
48,1.01
49,1.05
50,1.04
51,1.01
0,0.93
1,0.92
2,0.9
3,0.96
4,1.24
5,1.33
6,1.39
7,1.31
8,1.18
9,1.19
10,1.06
11,1.2
12,1.15
13,1.16
14,1.01
15,0.75
16,0.73
17,1.09
18,1.09
19,1.06
20,1.12
21,1.1
22,1.07
23,1.07
24,1.0
25,0.87
26,0.98
27,0.89
28,0.97
29,0.88
30,0.87
31,0.92
32,0.81
33,0.88
34,0.81
35,0.81
36,0.9
37,0.82
38,0.95
39,0.93
40,0.93
41,0.87
42,0.97
43,0.88
44,0.94
45,0.88
46,0.77
47,0.95
48,0.87
49,0.95
50,0.9
51,0.98
0,0.94
1,1.08
2,1.21
3,1.05
4,1.38
5,1.35
6,1.26
7,1.49
8,1.48
9,1.44
10,1.36
11,1.25
12,1.29
13,1.19
14,1.18
15,1.13
16,0.94
17,1.02
18,1.04
19,1.11
20,1.13
21,1.2
22,1.16
23,1.09
24,1.06
25,0.93
26,1.05
27,0.97
28,0.95
29,0.89
30,0.85
31,0.96
32,0.86
33,0.63
34,0.58
35,0.87
36,0.87
37,0.87
38,0.89
39,0.94
40,0.94
41,0.91
42,0.97
43,0.8
44,0.89
45,0.81
46,0.58
47,0.88
48,0.9
49,0.88
50,0.9
51,0.86
0,1.36
1,1.26
2,1.32
3,1.52
4,1.56
5,1.59
6,1.9
7,1.93
8,1.99
9,1.95
10,1.89
11,1.76
12,1.72
13,1.62
14,1.5
15,1.26
16,1.47
17,1.58
18,1.47
19,1.49
20,1.54
21,1.7
22,1.68
23,1.64
24,1.51
25,1.53
26,1.2
27,1.5
28,1.44
29,1.47
30,1.08
31,1.14
32,1.14
33,0.77
34,1.22
35,1.12
36,1.08
37,1.09
38,1.31
39,1.32
40,1.09
41,1.17
42,1.24
43,1.15
44,1.21
45,1.09
46,0.95
47,1.02
48,1.3
49,1.01
50,1.15
51,1.07
0,1.36
1,1.22
2,1.32
3,1.4
4,1.51
5,1.51
6,1.67
7,1.71
8,1.72
9,1.67
10,1.65
11,1.54
12,1.59
13,1.53
14,1.45
15,1.28
16,1.4
17,1.4
18,1.4
19,1.37
20,1.47
21,1.6
22,1.54
23,1.49
24,1.33
25,1.41
26,1.28
27,1.4
28,1.34
29,1.35
30,1.14
31,1.14
32,1.13
33,0.87
34,1.12
35,1.13
36,1.12
37,1.09
38,1.18
39,1.23
40,1.11
41,1.13
42,1.21
43,1.15
44,1.21
45,1.08
46,1.03
47,1.06
48,1.21
49,1.09
50,1.2
51,1.07
0,1.24
1,1.19
2,1.29
3,1.12
4,1.41
5,1.39
6,1.48
7,1.47
8,1.52
9,1.48
10,1.47
11,1.4
12,1.52
13,1.58
14,1.48
15,1.44
16,1.38
17,1.08
18,1.34
19,1.21
20,1.41
21,1.49
22,1.36
23,1.37
24,1.06
25,1.29
26,1.28
27,1.26
28,1.19
29,1.18
30,1.1
31,1.02
32,1.07
33,0.97
34,1.02
35,1.07
36,1.12
37,1.04
38,0.99
39,1.13
40,1.14
41,1.01
42,1.08
43,1.1
44,1.16
45,0.99
46,0.97
47,1.07
48,1.07
49,1.08
50,1.24
51,0.96
0,0.94
1,0.92
2,1.22
3,0.97
4,1.46
5,1.46
6,1.4
7,1.47
8,1.54
9,1.52
10,1.23
11,1.44
12,1.45
13,1.4
14,1.16
15,1.18
16,0.97
17,1.18
18,1.19
19,1.14
20,1.23
21,1.24
22,1.22
23,1.17
24,1.17
25,0.93
26,1.18
27,0.97
28,1.24
29,0.97
30,0.95
31,1.17
32,0.83
33,0.95
34,0.76
35,0.83
36,1.06
37,0.83
38,1.05
39,1.06
40,1.09
41,0.84
42,1.08
43,0.82
44,1.05
45,0.96
46,0.58
47,1.03
48,0.93
49,1.19
50,0.96
51,1.11
0,1.43
1,1.38
2,1.37
3,1.54
4,1.57
5,1.57
6,1.72
7,1.86
8,1.83
9,1.89
10,1.74
11,1.71
12,1.61
13,1.54
14,1.41
15,1.24
16,1.3
17,1.49
18,1.45
19,1.43
20,1.45
21,1.57
22,1.56
23,1.52
24,1.47
25,1.47
26,1.24
27,1.46
28,1.44
29,1.44
30,1.18
31,1.2
32,1.22
33,0.91
34,1.21
35,1.17
36,1.17
37,1.17
38,1.28
39,1.29
40,1.05
41,1.1
42,1.33
43,1.27
44,1.26
45,1.19
46,0.96
47,1.04
48,1.34
49,1.14
50,1.23
51,1.19
0,0.64
1,0.56
2,0.67
3,0.63
4,0.72
5,0.7
6,0.94
7,1.0
8,1.11
9,1.02
10,1.03
11,0.99
12,1.03
13,1.04
14,1.0
15,0.88
16,0.64
17,0.79
18,0.58
19,0.69
20,0.64
21,1.0
22,0.94
23,0.92
24,0.89
25,0.77
26,0.6
27,0.62
28,0.81
29,0.67
30,0.58
31,0.68
32,0.55
33,0.57
34,0.62
35,0.54
36,0.61
37,0.56
38,0.61
39,0.54
40,0.56
41,0.64
42,0.51
43,0.57
44,0.67
45,0.61
46,0.55
47,0.64
48,0.61
49,0.71
50,0.59
51,0.62
0,1.26
1,1.02
2,1.21
3,1.27
4,1.27
5,1.27
6,1.26
7,1.25
8,1.25
9,1.3
10,1.27
11,1.29
12,1.3
13,1.01
14,1.27
15,1.33
16,1.23
17,1.4
18,1.42
19,1.42
20,1.37
21,1.42
22,1.35
23,1.25
24,1.29
25,1.36
26,1.39
27,1.42
28,1.41
29,1.38
30,1.4
31,1.17
32,0.87
33,0.89
34,0.92
35,1.02
36,1.17
37,1.18
38,1.26
39,1.15
40,1.17
41,1.17
42,1.18
43,1.21
44,1.23
45,1.14
46,1.18
47,1.22
48,1.2
49,1.22
50,1.23
51,1.27
0,1.09
1,1.06
2,1.08
3,1.09
4,1.35
5,1.49
6,1.57
7,1.55
8,1.54
9,1.53
10,1.49
11,1.41
12,1.37
13,1.35
14,1.24
15,1.18
16,1.1
17,1.22
18,1.21
19,1.12
20,1.17
21,1.25
22,1.22
23,1.15
24,1.09
25,1.05
26,1.03
27,0.87
28,1.04
29,0.93
30,0.9
31,0.94
32,0.95
33,0.86
34,0.97
35,0.95
36,0.95
37,1.0
38,1.04
39,1.07
40,0.95
41,0.91
42,1.06
43,1.07
44,1.03
45,0.97
46,0.83
47,1.05
48,1.16
49,1.12
50,1.08
51,0.94
0,0.94
1,0.93
2,0.7
3,1.0
4,1.22
5,1.23
6,1.22
7,1.35
8,1.4
9,1.12
10,1.16
11,1.08
12,0.83
13,0.87
14,0.94
15,0.88
16,1.01
17,0.99
18,0.92
19,0.98
20,0.96
21,1.02
22,0.97
23,0.93
24,0.98
25,0.98
26,0.92
27,0.86
28,0.85
29,0.78
30,0.77
31,0.78
32,0.75
33,0.75
